index,canonical_smiles
A01_E09_RT_BC_100_Lig_BC_245-0-0,Cn1cc(C2=C(c3cn(C4CCN(Cc5ccccn5)CC4)c4ccccc34)C(=O)NC2=O)c2ccccc21
A01_E09_RT_BC_100_Lig_BC_306-0-0,Cc1nc2ccc(CN(C)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)s3)cc2c(=O)[nH]1
A01_E09_RT_BC_101_Lig_BC_109-0-0,CS(C)=O
A01_E09_RT_BC_101_Lig_BC_229-0-0,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O
A01_E09_RT_BC_101_Lig_BC_280-0-0,CCCC(CCC)C(=O)O.CCCC(CCC)C(=O)[O-].[Na+]
A01_E09_RT_BC_101_Lig_BC_86-0-0,O=C(O)c1ccc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2F)=NC3)cc1
A01_E09_RT_BC_102_Lig_BC_215-0-0,O=C(CCCc1ccccc1)[O][Na]
A01_E09_RT_BC_102_Lig_BC_262-0-0,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1
A01_E09_RT_BC_102_Lig_BC_265-0-0,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1
A01_E09_RT_BC_102_Lig_BC_332-0-0,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
A01_E09_RT_BC_102_Lig_BC_35-0-0,CS(=O)(=O)O.O=C(Nc1cccc(Cl)c1)Nc1ncc(CCNc2ncnc3ccsc23)s1
A01_E09_RT_BC_103_Lig_BC_162-0-0,Cc1sc2c(c1C)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)OC(C)(C)C)c1nnc(C)n1-2
A01_E09_RT_BC_103_Lig_BC_167-0-0,Cc1ccc(S(=O)(=O)OCC(=O)Nc2ccc(C(=O)O)c(O)c2)cc1
A01_E09_RT_BC_103_Lig_BC_236-0-0,Cc1cc(Nc2nc(N[C@@H](C)c3ncc(F)cn3)ncc2Cl)n[nH]1
A01_E09_RT_BC_103_Lig_BC_311-0-0,CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1
A01_E09_RT_BC_104_Lig_BC_375-0-0,CN1CCN(c2cccc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)c2)CC1
A01_E09_RT_BC_104_Lig_BC_382-0-0,CN(C)Cc1ccc(S(=O)(=O)n2ccc(/C=C/C(=O)NO)c2)cc1
A01_E09_RT_BC_104_Lig_BC_96-0-0,COc1ccc2cc(-c3[nH]c(-c4ccc(S(C)=O)cc4)nc3-c3ccncc3)ccc2c1
A01_E09_RT_BC_105_Lig_BC_132-0-0,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1
A01_E09_RT_BC_105_Lig_BC_257-0-0,COCCCc1sc(-c2ccccc2)nc1C(=O)Nc1ccccc1-c1nc2cc(CN3CCCC3)cnc2s1.Cl
A01_E09_RT_BC_106_Lig_BC_154-0-0,NC(=O)C(CCC(F)(F)F)N(Cc1ccc(-c2ncon2)cc1F)S(=O)(=O)c1ccc(Cl)cc1
A01_E09_RT_BC_108_Lig_BC_256-0-0,Cl.Cl.Cn1cc(CNCC2CCN(c3ncc(C(=O)NO)cn3)CC2)c2ccccc21
A01_E09_RT_BC_109_Lig_BC_189-0-0,Cn1cc(/C=C/C(=O)c2cccc(F)c2)cc1/C=C/C(=O)NO
A01_E09_RT_BC_109_Lig_BC_213-0-0,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OC(=O)C(C)(CO)CO)C(OC)C2)CC(=O)C(C)/C=C(\C)C(O)C(OC)C(=O)C(C)CC(C)/C=C/C=C/C=C/1C
A01_E09_RT_BC_109_Lig_BC_62-0-0,O=C(O)CNC(=O)c1c(O)c2ccccc2n(Cc2ccccc2)c1=O
A01_E09_RT_BC_10_Lig_BC_239-0-0,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
A01_E09_RT_BC_10_Lig_BC_324-0-0,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1
A01_E09_RT_BC_112_Lig_BC_206-0-0,CCN1CCN(C(=O)Cc2ccc(Nc3ncc(F)c(Nc4ccc(C(=O)Nc5ccccc5Cl)cc4)n3)cc2)CC1
A01_E09_RT_BC_114_Lig_BC_341-0-0,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(/C=C/c3ccccc3)n2)n[nH]1
A01_E09_RT_BC_114_Lig_BC_47-0-0,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O
A01_E09_RT_BC_115_Lig_BC_129-0-0,Cl.Cl.Fc1cc(-c2cccc3ncc(-c4cnn(C5CCNCC5)c4)nc23)cc(F)c1CN1CCOCC1
A01_E09_RT_BC_115_Lig_BC_52-0-0,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(Sc3ccc(NC(=O)C4CC4)cc3)n2)n[nH]1
A01_E09_RT_BC_115_Lig_BC_54-0-0,C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1
A01_E09_RT_BC_115_Lig_BC_90-0-0,CC(Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl
A01_E09_RT_BC_116_Lig_BC_180-0-0,Cc1[nH]c2ccccc2c1CCNCc1ccc(/C=C/C(=O)NO)cc1
A01_E09_RT_BC_116_Lig_BC_193-0-0,COC1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NCCN(C)C)=C(CC(C)CC(OC)C(O)C(C)/C=C(\C)C1OC(N)=O)C2=O.Cl
A01_E09_RT_BC_116_Lig_BC_215-0-0,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1.Cc1ccc(S(=O)(=O)O)cc1
A01_E09_RT_BC_118_Lig_BC_143-0-0,Cc1nnc(C(C)C)n1C1CC2CCC(C1)N2CCC(NC(=O)C1CCC(F)(F)CC1)c1ccccc1
A01_E09_RT_BC_119_Lig_BC_146-0-0,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1
A01_E09_RT_BC_119_Lig_BC_283-0-0,O=S(=O)([O-])CCS.[Na+]
A01_E09_RT_BC_119_Lig_BC_51-0-0,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1
A01_E09_RT_BC_119_Lig_BC_60-0-0,CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1
A01_E09_RT_BC_120_Lig_BC_323-0-0,CCC(CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1
A01_E09_RT_BC_121_Lig_BC_111-0-0,N#CC[C@@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1
A01_E09_RT_BC_121_Lig_BC_27-0-0,c1ccc2c(CCNc3ccc(Nc4ccncc4)cc3)c[nH]c2c1
A01_E09_RT_BC_122_Lig_BC_102-0-0,C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12.O=C(O)CC(O)(CC(=O)O)C(=O)O
A01_E09_RT_BC_122_Lig_BC_104-0-0,CCS(=O)(=O)Nc1ccc2c(c1)/C(=C(/Nc1ccc(CN3CCCCC3)cc1)c1ccccc1)C(=O)N2
A01_E09_RT_BC_122_Lig_BC_233-0-0,COc1cc2nc(N3CCCC3)nc(NCCCCCN3CCCC3)c2cc1OC
A01_E09_RT_BC_122_Lig_BC_373-0-0,Cc1cc(C(C)Nc2ccccc2)c2nc(N3CCOCC3)cc(=O)n2c1
A01_E09_RT_BC_122_Lig_BC_87-0-0,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1
A01_E09_RT_BC_123_Lig_BC_144-0-0,CS(=O)(=O)c1ccc(-c2nnc(/C=C/c3nnc(-c4ccc(C#N)cc4)o3)n2-c2ccccc2Cl)nc1
A01_E09_RT_BC_128_Lig_BC_107-0-0,COc1cc2ncnc(Nc3ccc(O)c(Br)c3)c2cc1OC
A01_E09_RT_BC_128_Lig_BC_154-0-0,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1
A01_E09_RT_BC_128_Lig_BC_265-0-0,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3cc(C)n(C)n3)nc21
A01_E09_RT_BC_129_Lig_BC_15-0-0,CN1CCC(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C(O)C1.Cl
A01_E09_RT_BC_129_Lig_BC_162-0-0,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1
A01_E09_RT_BC_130_Lig_BC_244-0-0,Cc1nc(N)sc1-c1ccnc(Nc2ccc(N3CCOCC3)cc2)n1
A01_E09_RT_BC_131_Lig_BC_356-0-0,O=C(Nc1c[nH]nc1-c1nc2cc(CN3CCOCC3)ccc2[nH]1)NC1CC1
A01_E09_RT_BC_132_Lig_BC_52-0-0,CN(C)CC(=O)Nc1ccc2[nH]c(=O)c3ccccc3c2c1
A01_E09_RT_BC_133_Lig_BC_202-0-0,Cl.Cl.c1ccc([C@@H]2C[C@H]2NC2CCNCC2)cc1
A01_E09_RT_BC_133_Lig_BC_267-0-0,Cc1cc(Cl)ccc1OCCCC(=O)NO
A01_E09_RT_BC_133_Lig_BC_288-0-0,N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1
A01_E09_RT_BC_134_Lig_BC_93-0-0,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
A01_E09_RT_BC_135_Lig_BC_63-0-0,Cc1nc(C(=O)NCC(=O)O)c(O)c2ccc(Oc3ccccc3)cc12
A01_E09_RT_BC_136_Lig_BC_214-0-0,COCCNCc1ccc(-c2cc3nccc(Oc4ccc(NC(=S)NC(=O)Cc5ccc(F)cc5)cc4F)c3s2)nc1
A01_E09_RT_BC_136_Lig_BC_372-0-0,O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO
A01_E09_RT_BC_137_Lig_BC_33-0-0,O=c1[nH]cc(F)c(=O)[nH]1
A01_E09_RT_BC_138_Lig_BC_185-0-0,CCCCOc1c(C(=O)c2c(F)cc(C)cc2F)cnc2[nH]ncc12
A01_E09_RT_BC_138_Lig_BC_252-0-0,Cl.O=S(=O)(c1cccc2cnccc12)N1CCCNCC1
A01_E09_RT_BC_138_Lig_BC_286-0-0,COC(=O)c1ccc2c(c1)nc(NC(=O)c1ccccc1)n2CCCc1ccccc1
A01_E09_RT_BC_138_Lig_BC_349-0-0,C[C@H](NC(=O)/C(C#N)=C/c1cccc(Br)n1)c1ccccc1
A01_E09_RT_BC_13_Lig_BC_294-0-0,CN(C)c1ccc(C(=O)NCCCCCCC(=O)NO)cc1
A01_E09_RT_BC_13_Lig_BC_87-0-0,Cc1cc(Nc2cc(CN3CCOCC3)c3nc(C)c(Cc4ccc(Cl)cc4F)n3n2)[nH]n1
A01_E09_RT_BC_141_Lig_BC_360-0-0,C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCC(=O)NO)cc23)c1
A01_E09_RT_BC_143_Lig_BC_323-0-0,COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O
A01_E09_RT_BC_144_Lig_BC_64-0-0,CC(C)[C@H](C(=O)Nc1ccc(C(=O)NO)cc1)c1ccccc1
A01_E09_RT_BC_144_Lig_BC_89-0-0,COC1=CC(c2cc3ccccc3[nH]2)=N/C1=C\c1[nH]c(C)cc1C.CS(=O)(=O)O
A01_E09_RT_BC_145_Lig_BC_148-0-0,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1.O=C(O)CC(O)(CC(=O)O)C(=O)O
A01_E09_RT_BC_145_Lig_BC_255-0-0,*.Cl.N[C@@H]1C[C@H]1c1ccccc1
A01_E09_RT_BC_146_Lig_BC_333-0-0,O=C(/C=C/c1ccc(CN(CCO)CCc2c[nH]c3ccccc23)cc1)NO
A01_E09_RT_BC_148_Lig_BC_309-0-0,C/C(=C\c1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)O1
A01_E09_RT_BC_14_Lig_BC_269-0-0,CN(C)Cc1c(C(=O)NCCOc2ccc(C(=O)NO)cc2)oc2ccccc12
A01_E09_RT_BC_14_Lig_BC_319-0-0,O=C(O)CCNc1cc(N2CCc3ccccc3CC2)nc(-c2ccccn2)n1
A01_E09_RT_BC_150_Lig_BC_205-0-0,NC(=O)C1CCCc2c1[nH]c1ccc(Cl)cc21
A01_E09_RT_BC_150_Lig_BC_307-0-0,CCCCCOC(=O)Nc1nc(=O)n(C2OC(C)C(O)C2O)cc1F
A01_E09_RT_BC_157_Lig_BC_207-0-0,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23
A01_E09_RT_BC_157_Lig_BC_51-0-0,NC(=O)c1cccc(N)c1
A01_E09_RT_BC_157_Lig_BC_86-0-0,CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O
A01_E09_RT_BC_158_Lig_BC_368-0-0,O=C(O)[C@H](Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O
A01_E09_RT_BC_158_Lig_BC_7-0-0,CC(=O)Nc1ccc(C(=O)Nc2ccccc2N)cc1
A01_E09_RT_BC_158_Lig_BC_88-0-0,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
A01_E09_RT_BC_159_Lig_BC_166-0-0,COc1ccc(/C=C/C(=O)C2(C(=O)/C=C/c3ccc(OC)c(OC)c3)CCCCC2)cc1OC
A01_E09_RT_BC_159_Lig_BC_332-0-0,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCc1ccccc1
A01_E09_RT_BC_15_Lig_BC_56-0-0,CN(C)c1nc(N(C)C)nc(N(C)C)n1
